

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1545     015F                     l2781:
  1546                           
  1547                           ; Switch size 1, requested type "simple"
  1548                           ; Number of cases is 3, Range of values is 0 to 105
  1549                           ; switch strategies available:
  1550                           ; Name         Instructions Cycles
  1551                           ; simple_byte           10     6 (average)
  1552                           ; jumptable            260     6 (fixed)
  1553                           ;	Chosen strategy is simple_byte
  1554     015F  082A               	movf	??_sprintf^(0+128),w
  1555     0160  3A00               	xorlw	0	; case 0
  1556     0161  1903               	skipnz
  1557     0162  2A1D               	goto	l2627
  1558     0163  3A64               	xorlw	100	; case 100
  1559     0164  1903               	skipnz
  1560     0165  296A               	goto	l2587
  1561     0166  3A0D               	xorlw	13	; case 105
  1562     0167  1903               	skipnz
  1563     0168  296A               	goto	l2587
  1564     0169  2A0D               	goto	l2625
  1565     016A                     l2587:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1568     016A  082D               	movf	sprintf@ap^(0+128),w
  1569     016B  0084               	movwf	4
  1570     016C  1383               	bcf	3,7	;select IRP bank0
  1571     016D  0800               	movf	0,w
  1572     016E  00B0               	movwf	sprintf@val^(0+128)
  1573     016F  0A84               	incf	4,f
  1574     0170  0800               	movf	0,w
  1575     0171  00B1               	movwf	(sprintf@val+1)^(0+128)
  1576     0172                     l2589:
  1577     0172  3002               	movlw	2
  1578     0173  00AA               	movwf	??_sprintf^(0+128)
  1579     0174  082A               	movf	??_sprintf^(0+128),w
  1580     0175  07AD               	addwf	sprintf@ap^(0+128),f
  1581     0176                     l2591:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1584     0176  1FB1               	btfss	(sprintf@val+1)^(0+128),7
  1585     0177  2979               	goto	u1951
  1586     0178  297A               	goto	u1950
  1587     0179                     u1951:
  1588     0179  2983               	goto	l2597
  1589     017A                     u1950:
  1590     017A                     l2593:
  1591                           
  1592                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1593     017A  3003               	movlw	3
  1594     017B  00AA               	movwf	??_sprintf^(0+128)
  1595     017C  082A               	movf	??_sprintf^(0+128),w
  1596     017D  04AE               	iorwf	sprintf@flag^(0+128),f
  1597     017E                     l2595:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1600     017E  09B0               	comf	sprintf@val^(0+128),f
  1601     017F  09B1               	comf	(sprintf@val+1)^(0+128),f
  1602     0180  0AB0               	incf	sprintf@val^(0+128),f
  1603     0181  1903               	skipnz
  1604     0182  0AB1               	incf	(sprintf@val+1)^(0+128),f
  1605     0183                     l2597:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1608     0183  01B3               	clrf	sprintf@c^(0+128)
  1609     0184  0AB3               	incf	sprintf@c^(0+128),f
  1610     0185                     l2603:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1613     0185  0833               	movf	sprintf@c^(0+128),w
  1614     0186  00AA               	movwf	??_sprintf^(0+128)
  1615     0187  072A               	addwf	??_sprintf^(0+128),w
  1616     0188  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1617     0189  0084               	movwf	4
  1618     018A  120A  118A  260A  120A  118A  	fcall	stringdir
  1619     018F  00AB               	movwf	(??_sprintf+1)^(0+128)
  1620     0190  120A  118A  260A  120A  118A  	fcall	stringdir
  1621     0195  00AC               	movwf	((??_sprintf+1)^(0+128)+1)
  1622     0196  082C               	movf	(??_sprintf+2)^(0+128),w
  1623     0197  0231               	subwf	(sprintf@val+1)^(0+128),w
  1624     0198  1D03               	skipz
  1625     0199  299C               	goto	u1965
  1626     019A  082B               	movf	(??_sprintf+1)^(0+128),w
  1627     019B  0230               	subwf	sprintf@val^(0+128),w
  1628     019C                     u1965:
  1629     019C  1803               	skipnc
  1630     019D  299F               	goto	u1961
  1631     019E  29A0               	goto	u1960
  1632     019F                     u1961:
  1633     019F  29A1               	goto	l2607
  1634     01A0                     u1960:
  1635     01A0  29AB               	goto	l2609
  1636     01A1                     l2607:
  1637     01A1  3001               	movlw	1
  1638     01A2  00AA               	movwf	??_sprintf^(0+128)
  1639     01A3  082A               	movf	??_sprintf^(0+128),w
  1640     01A4  07B3               	addwf	sprintf@c^(0+128),f
  1641     01A5  3005               	movlw	5
  1642     01A6  0633               	xorwf	sprintf@c^(0+128),w
  1643     01A7  1D03               	btfss	3,2
  1644     01A8  29AA               	goto	u1971
  1645     01A9  29AB               	goto	u1970
  1646     01AA                     u1971:
  1647     01AA  2985               	goto	l2603
  1648     01AB                     u1970:
  1649     01AB                     l2609:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1652     01AB  082E               	movf	sprintf@flag^(0+128),w
  1653     01AC  3903               	andlw	3
  1654     01AD  1903               	btfsc	3,2
  1655     01AE  29B0               	goto	u1981
  1656     01AF  29B1               	goto	u1980
  1657     01B0                     u1981:
  1658     01B0  29BA               	goto	l2615
  1659     01B1                     u1980:
  1660     01B1                     l2611:
  1661                           
  1662                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1663     01B1  0832               	movf	sprintf@sp^(0+128),w
  1664     01B2  0084               	movwf	4
  1665     01B3  302D               	movlw	45
  1666     01B4  1383               	bcf	3,7	;select IRP bank0
  1667     01B5  0080               	movwf	0
  1668     01B6                     l2613:
  1669     01B6  3001               	movlw	1
  1670     01B7  00AA               	movwf	??_sprintf^(0+128)
  1671     01B8  082A               	movf	??_sprintf^(0+128),w
  1672     01B9  07B2               	addwf	sprintf@sp^(0+128),f
  1673     01BA                     l2615:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1676     01BA  0833               	movf	sprintf@c^(0+128),w
  1677     01BB  00AF               	movwf	sprintf@prec^(0+128)
  1678                           
  1679                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1680     01BC  2A04               	goto	l2623
  1681     01BD                     l2617:
  1682                           
  1683                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1684     01BD  300A               	movlw	10
  1685     01BE  00A3               	movwf	___lwmod@divisor^(0+128)
  1686     01BF  3000               	movlw	0
  1687     01C0  00A4               	movwf	(___lwmod@divisor^(0+128)+1)
  1688     01C1  082F               	movf	sprintf@prec^(0+128),w
  1689     01C2  00AA               	movwf	??_sprintf^(0+128)
  1690     01C3  072A               	addwf	??_sprintf^(0+128),w
  1691     01C4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1692     01C5  0084               	movwf	4
  1693     01C6  120A  118A  260A  120A  118A  	fcall	stringdir
  1694     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1695     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1696     01CD  00C0               	movwf	___lwdiv@divisor
  1697     01CE  120A  118A  260A  120A  118A  	fcall	stringdir
  1698     01D3  00C1               	movwf	___lwdiv@divisor+1
  1699     01D4  1683               	bsf	3,5	;RP0=1, select bank1
  1700     01D5  1303               	bcf	3,6	;RP1=0, select bank1
  1701     01D6  0831               	movf	(sprintf@val+1)^(0+128),w
  1702     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1703     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1704     01D9  00C3               	movwf	___lwdiv@dividend+1
  1705     01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1706     01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1707     01DC  0830               	movf	sprintf@val^(0+128),w
  1708     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1709     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1710     01DF  00C2               	movwf	___lwdiv@dividend
  1711     01E0  120A  118A  255A  120A  118A  	fcall	___lwdiv
  1712     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1713     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1714     01E7  0841               	movf	?___lwdiv+1,w
  1715     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1716     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1717     01EA  00A6               	movwf	(___lwmod@dividend+1)^(0+128)
  1718     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1719     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1720     01ED  0840               	movf	?___lwdiv,w
  1721     01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1722     01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1723     01F0  00A5               	movwf	___lwmod@dividend^(0+128)
  1724     01F1  120A  118A  26EE  120A  118A  	fcall	___lwmod
  1725     01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1726     01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1727     01F8  0823               	movf	?___lwmod^(0+128),w
  1728     01F9  3E30               	addlw	48
  1729     01FA  00B3               	movwf	sprintf@c^(0+128)
  1730     01FB                     l2619:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1733     01FB  0832               	movf	sprintf@sp^(0+128),w
  1734     01FC  0084               	movwf	4
  1735     01FD  0833               	movf	sprintf@c^(0+128),w
  1736     01FE  1383               	bcf	3,7	;select IRP bank0
  1737     01FF  0080               	movwf	0
  1738     0200                     l2621:
  1739     0200  3001               	movlw	1
  1740     0201  00AA               	movwf	??_sprintf^(0+128)
  1741     0202  082A               	movf	??_sprintf^(0+128),w
  1742     0203  07B2               	addwf	sprintf@sp^(0+128),f
  1743     0204                     l2623:
  1744                           
  1745                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1746     0204  30FF               	movlw	255
  1747     0205  00AA               	movwf	??_sprintf^(0+128)
  1748     0206  082A               	movf	??_sprintf^(0+128),w
  1749     0207  07AF               	addwf	sprintf@prec^(0+128),f
  1750     0208  0A2F               	incf	sprintf@prec^(0+128),w
  1751     0209  1D03               	btfss	3,2
  1752     020A  2A0C               	goto	u1991
  1753     020B  2A0D               	goto	u1990
  1754     020C                     u1991:
  1755     020C  29BD               	goto	l2617
  1756     020D                     u1990:
  1757     020D                     l2625:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1760     020D  3001               	movlw	1
  1761     020E  07A7               	addwf	sprintf@f^(0+128),f
  1762     020F  30FF               	movlw	-1
  1763     0210  0727               	addwf	sprintf@f^(0+128),w
  1764     0211  0084               	movwf	4
  1765     0212  120A  118A  260A  120A  118A  	fcall	stringdir
  1766     0217  00B3               	movwf	sprintf@c^(0+128)
  1767     0218  0833               	movf	sprintf@c^(0+128),w
  1768     0219  1D03               	btfss	3,2
  1769     021A  2A1C               	goto	u2001
  1770     021B  2A1D               	goto	u2000
  1771     021C                     u2001:
  1772     021C  293C               	goto	l2575
  1773     021D                     u2000:
  1774     021D                     l2627:
  1775                           
  1776                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1777     021D  0832               	movf	sprintf@sp^(0+128),w
  1778     021E  0084               	movwf	4
  1779     021F  1383               	bcf	3,7	;select IRP bank0
  1780     0220  0180               	clrf	0
  1781     0221                     l403:
  1782     0221  0008               	return
  1783     0222                     __end_of_sprintf:
  1784                           
  1785                           	psect	text2
  1786     06EE                     __ptext2:	
  1787 ;; *************** function ___lwmod *****************
  1788 ;; Defined at:
  1789 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  divisor         2    3[BANK1 ] unsigned int 
  1792 ;;  dividend        2    5[BANK1 ] unsigned int 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  counter         1   38[BANK0 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2    3[BANK1 ] unsigned int 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       4       0       0
  1805 ;;      Locals:         0       1       0       0       0
  1806 ;;      Temps:          0       1       0       0       0
  1807 ;;      Totals:         0       2       4       0       0
  1808 ;;Total ram usage:        6 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 3
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_sprintf
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818     06EE                     ___lwmod:	
  1819                           ;psect for function ___lwmod
  1820                           
  1821     06EE                     l2519:	
  1822                           ;incstack = 0
  1823                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1824                           
  1825     06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1826     06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1827     06F0  0823               	movf	___lwmod@divisor^(0+128),w
  1828     06F1  0424               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1829     06F2  1903               	btfsc	3,2
  1830     06F3  2EF5               	goto	u1881
  1831     06F4  2EF6               	goto	u1880
  1832     06F5                     u1881:
  1833     06F5  2F2F               	goto	l2537
  1834     06F6                     u1880:
  1835     06F6                     l2521:
  1836     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1837     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1838     06F8  01C6               	clrf	___lwmod@counter
  1839     06F9  0AC6               	incf	___lwmod@counter,f
  1840     06FA  2F08               	goto	l2527
  1841     06FB                     l2523:
  1842     06FB  3001               	movlw	1
  1843     06FC                     u1895:
  1844     06FC  1003               	clrc
  1845     06FD  0DA3               	rlf	___lwmod@divisor^(0+128),f
  1846     06FE  0DA4               	rlf	(___lwmod@divisor+1)^(0+128),f
  1847     06FF  3EFF               	addlw	-1
  1848     0700  1D03               	skipz
  1849     0701  2EFC               	goto	u1895
  1850     0702                     l2525:
  1851     0702  3001               	movlw	1
  1852     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0705  00C5               	movwf	??___lwmod
  1855     0706  0845               	movf	??___lwmod,w
  1856     0707  07C6               	addwf	___lwmod@counter,f
  1857     0708                     l2527:
  1858     0708  1683               	bsf	3,5	;RP0=1, select bank1
  1859     0709  1303               	bcf	3,6	;RP1=0, select bank1
  1860     070A  1FA4               	btfss	(___lwmod@divisor+1)^(0+128),7
  1861     070B  2F0D               	goto	u1901
  1862     070C  2F0E               	goto	u1900
  1863     070D                     u1901:
  1864     070D  2EFB               	goto	l2523
  1865     070E                     u1900:
  1866     070E                     l2529:
  1867     070E  1683               	bsf	3,5	;RP0=1, select bank1
  1868     070F  1303               	bcf	3,6	;RP1=0, select bank1
  1869     0710  0824               	movf	(___lwmod@divisor+1)^(0+128),w
  1870     0711  0226               	subwf	(___lwmod@dividend+1)^(0+128),w
  1871     0712  1D03               	skipz
  1872     0713  2F16               	goto	u1915
  1873     0714  0823               	movf	___lwmod@divisor^(0+128),w
  1874     0715  0225               	subwf	___lwmod@dividend^(0+128),w
  1875     0716                     u1915:
  1876     0716  1C03               	skipc
  1877     0717  2F19               	goto	u1911
  1878     0718  2F1A               	goto	u1910
  1879     0719                     u1911:
  1880     0719  2F20               	goto	l2533
  1881     071A                     u1910:
  1882     071A                     l2531:
  1883     071A  0823               	movf	___lwmod@divisor^(0+128),w
  1884     071B  02A5               	subwf	___lwmod@dividend^(0+128),f
  1885     071C  0824               	movf	(___lwmod@divisor+1)^(0+128),w
  1886     071D  1C03               	skipc
  1887     071E  03A6               	decf	(___lwmod@dividend+1)^(0+128),f
  1888     071F  02A6               	subwf	(___lwmod@dividend+1)^(0+128),f
  1889     0720                     l2533:
  1890     0720  3001               	movlw	1
  1891     0721                     u1925:
  1892     0721  1003               	clrc
  1893     0722  0CA4               	rrf	(___lwmod@divisor+1)^(0+128),f
  1894     0723  0CA3               	rrf	___lwmod@divisor^(0+128),f
  1895     0724  3EFF               	addlw	-1
  1896     0725  1D03               	skipz
  1897     0726  2F21               	goto	u1925
  1898     0727                     l2535:
  1899     0727  3001               	movlw	1
  1900     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1901     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1902     072A  02C6               	subwf	___lwmod@counter,f
  1903     072B  1D03               	btfss	3,2
  1904     072C  2F2E               	goto	u1931
  1905     072D  2F2F               	goto	u1930
  1906     072E                     u1931:
  1907     072E  2F0E               	goto	l2529
  1908     072F                     u1930:
  1909     072F                     l2537:
  1910     072F  1683               	bsf	3,5	;RP0=1, select bank1
  1911     0730  1303               	bcf	3,6	;RP1=0, select bank1
  1912     0731  0826               	movf	(___lwmod@dividend+1)^(0+128),w
  1913     0732  00A4               	movwf	(?___lwmod+1)^(0+128)
  1914     0733  0825               	movf	___lwmod@dividend^(0+128),w
  1915     0734  00A3               	movwf	?___lwmod^(0+128)
  1916     0735                     l689:
  1917     0735  0008               	return
  1918     0736                     __end_of___lwmod:
  1919                           
  1920                           	psect	text3
  1921     055A                     __ptext3:	
  1922 ;; *************** function ___lwdiv *****************
  1923 ;; Defined at:
  1924 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  divisor         2   32[BANK0 ] unsigned int 
  1927 ;;  dividend        2   34[BANK0 ] unsigned int 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  quotient        2    1[BANK1 ] unsigned int 
  1930 ;;  counter         1    0[BANK1 ] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  2   32[BANK0 ] unsigned int 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       4       0       0       0
  1941 ;;      Locals:         0       0       3       0       0
  1942 ;;      Temps:          0       1       0       0       0
  1943 ;;      Totals:         0       5       3       0       0
  1944 ;;Total ram usage:        8 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 3
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_sprintf
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     055A                     ___lwdiv:	
  1955                           ;psect for function ___lwdiv
  1956                           
  1957     055A                     l2493:	
  1958                           ;incstack = 0
  1959                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1960                           
  1961     055A  1683               	bsf	3,5	;RP0=1, select bank1
  1962     055B  1303               	bcf	3,6	;RP1=0, select bank1
  1963     055C  01A1               	clrf	___lwdiv@quotient^(0+128)
  1964     055D  01A2               	clrf	(___lwdiv@quotient+1)^(0+128)
  1965     055E                     l2495:
  1966     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1967     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1968     0560  0840               	movf	___lwdiv@divisor,w
  1969     0561  0441               	iorwf	___lwdiv@divisor+1,w
  1970     0562  1903               	btfsc	3,2
  1971     0563  2D65               	goto	u1811
  1972     0564  2D66               	goto	u1810
  1973     0565                     u1811:
  1974     0565  2DAC               	goto	l2515
  1975     0566                     u1810:
  1976     0566                     l2497:
  1977     0566  1683               	bsf	3,5	;RP0=1, select bank1
  1978     0567  1303               	bcf	3,6	;RP1=0, select bank1
  1979     0568  01A0               	clrf	___lwdiv@counter^(0+128)
  1980     0569  0AA0               	incf	___lwdiv@counter^(0+128),f
  1981     056A  2D78               	goto	l2503
  1982     056B                     l2499:
  1983     056B  3001               	movlw	1
  1984     056C                     u1825:
  1985     056C  1003               	clrc
  1986     056D  0DC0               	rlf	___lwdiv@divisor,f
  1987     056E  0DC1               	rlf	___lwdiv@divisor+1,f
  1988     056F  3EFF               	addlw	-1
  1989     0570  1D03               	skipz
  1990     0571  2D6C               	goto	u1825
  1991     0572                     l2501:
  1992     0572  3001               	movlw	1
  1993     0573  00C4               	movwf	??___lwdiv
  1994     0574  0844               	movf	??___lwdiv,w
  1995     0575  1683               	bsf	3,5	;RP0=1, select bank1
  1996     0576  1303               	bcf	3,6	;RP1=0, select bank1
  1997     0577  07A0               	addwf	___lwdiv@counter^(0+128),f
  1998     0578                     l2503:
  1999     0578  1283               	bcf	3,5	;RP0=0, select bank0
  2000     0579  1303               	bcf	3,6	;RP1=0, select bank0
  2001     057A  1FC1               	btfss	___lwdiv@divisor+1,7
  2002     057B  2D7D               	goto	u1831
  2003     057C  2D7E               	goto	u1830
  2004     057D                     u1831:
  2005     057D  2D6B               	goto	l2499
  2006     057E                     u1830:
  2007     057E                     l2505:
  2008     057E  3001               	movlw	1
  2009     057F  1683               	bsf	3,5	;RP0=1, select bank1
  2010     0580  1303               	bcf	3,6	;RP1=0, select bank1
  2011     0581                     u1845:
  2012     0581  1003               	clrc
  2013     0582  0DA1               	rlf	___lwdiv@quotient^(0+128),f
  2014     0583  0DA2               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2015     0584  3EFF               	addlw	-1
  2016     0585  1D03               	skipz
  2017     0586  2D81               	goto	u1845
  2018     0587  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0588  1303               	bcf	3,6	;RP1=0, select bank0
  2020     0589  0841               	movf	___lwdiv@divisor+1,w
  2021     058A  0243               	subwf	___lwdiv@dividend+1,w
  2022     058B  1D03               	skipz
  2023     058C  2D8F               	goto	u1855
  2024     058D  0840               	movf	___lwdiv@divisor,w
  2025     058E  0242               	subwf	___lwdiv@dividend,w
  2026     058F                     u1855:
  2027     058F  1C03               	skipc
  2028     0590  2D92               	goto	u1851
  2029     0591  2D93               	goto	u1850
  2030     0592                     u1851:
  2031     0592  2D9C               	goto	l2511
  2032     0593                     u1850:
  2033     0593                     l2507:
  2034     0593  0840               	movf	___lwdiv@divisor,w
  2035     0594  02C2               	subwf	___lwdiv@dividend,f
  2036     0595  0841               	movf	___lwdiv@divisor+1,w
  2037     0596  1C03               	skipc
  2038     0597  03C3               	decf	___lwdiv@dividend+1,f
  2039     0598  02C3               	subwf	___lwdiv@dividend+1,f
  2040     0599                     l2509:
  2041     0599  1683               	bsf	3,5	;RP0=1, select bank1
  2042     059A  1303               	bcf	3,6	;RP1=0, select bank1
  2043     059B  1421               	bsf	___lwdiv@quotient^(0+128),0
  2044     059C                     l2511:
  2045     059C  3001               	movlw	1
  2046     059D  1283               	bcf	3,5	;RP0=0, select bank0
  2047     059E                     u1865:
  2048     059E  1003               	clrc
  2049     059F  0CC1               	rrf	___lwdiv@divisor+1,f
  2050     05A0  0CC0               	rrf	___lwdiv@divisor,f
  2051     05A1  3EFF               	addlw	-1
  2052     05A2  1D03               	skipz
  2053     05A3  2D9E               	goto	u1865
  2054     05A4                     l2513:
  2055     05A4  3001               	movlw	1
  2056     05A5  1683               	bsf	3,5	;RP0=1, select bank1
  2057     05A6  1303               	bcf	3,6	;RP1=0, select bank1
  2058     05A7  02A0               	subwf	___lwdiv@counter^(0+128),f
  2059     05A8  1D03               	btfss	3,2
  2060     05A9  2DAB               	goto	u1871
  2061     05AA  2DAC               	goto	u1870
  2062     05AB                     u1871:
  2063     05AB  2D7E               	goto	l2505
  2064     05AC                     u1870:
  2065     05AC                     l2515:
  2066     05AC  1683               	bsf	3,5	;RP0=1, select bank1
